INTERVAL_65  (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.3007035175879396,1.3085929648241206)
INTERVAL_66  (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3085929648241206,1.3164824120603016)
INTERVAL_67  (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3164824120603016,1.3243718592964824)
INTERVAL_68  (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3243718592964824,1.3322613065326632)
INTERVAL_69  (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3322613065326632,1.3401507537688442)
INTERVAL_70  (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3401507537688442,1.3480402010050252)
INTERVAL_71  (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252)  (1.3480402010050252,1.355929648241206)
INTERVAL_72   (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.355929648241206,1.3638190954773868)
INTERVAL_73   (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868) (1.3638190954773868,1.3717085427135678)
INTERVAL_74  (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3717085427135678,1.3795979899497488)
INTERVAL_75  (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3795979899497488,1.3874874371859296)
INTERVAL_76  (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3874874371859296,1.3953768844221104)
INTERVAL_77  (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3953768844221104,1.4032663316582914)
INTERVAL_78  (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.4032663316582914,1.4111557788944724)
INTERVAL_79  (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4111557788944724,1.4190452261306532)
INTERVAL_80  (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532)  (1.4190452261306532,1.426934673366834)
INTERVAL_81   (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)   (1.426934673366834,1.434824120603015)
INTERVAL_82    (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.434824120603015,1.442713567839196)
INTERVAL_83    (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)  (1.442713567839196,1.4506030150753768)
INTERVAL_84   (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768) (1.4506030150753768,1.4584924623115576)
INTERVAL_85  (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4584924623115576,1.4663819095477386)
INTERVAL_86  (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4663819095477386,1.4742713567839196)
INTERVAL_87  (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4742713567839196,1.4821608040201004)
INTERVAL_88  (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4821608040201004,1.4900502512562812)
INTERVAL_89  (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4900502512562812,1.4979396984924622)
INTERVAL_90  (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4979396984924622,1.5058291457286432)
INTERVAL_91  (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432)  (1.5058291457286432,1.513718592964824)
INTERVAL_92   (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.513718592964824,1.5216080402010048)
INTERVAL_93   (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048) (1.5216080402010048,1.5294974874371858)
INTERVAL_94  (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5294974874371858,1.5373869346733668)
INTERVAL_95  (1.5294974874371858,1.5373869346733668) (1.5294974874371858,1.5373869346733668) (1.5294974874371858,1.5373869346733668) (1.5294974874371858,1.5373869346733668) (1.5294974874371858,1.5373869346733668) (1.5294974874371858,1.5373869346733668) (1.5294974874371858,1.5373869346733668) (1.5294974874371858,1.5373869346733668) (1.5294974874371858,1.5373869346733668) (1.5373869346733668,1.5452763819095476)
INTERVAL_96  (1.5373869346733668,1.5452763819095476) (1.5373869346733668,1.5452763819095476) (1.5373869346733668,1.5452763819095476) (1.5373869346733668,1.5452763819095476) (1.5373869346733668,1.5452763819095476) (1.5373869346733668,1.5452763819095476) (1.5373869346733668,1.5452763819095476) (1.5373869346733668,1.5452763819095476) (1.5373869346733668,1.5452763819095476) (1.5452763819095476,1.5531658291457284)
INTERVAL_97  (1.5452763819095476,1.5531658291457284) (1.5452763819095476,1.5531658291457284) (1.5452763819095476,1.5531658291457284) (1.5452763819095476,1.5531658291457284) (1.5452763819095476,1.5531658291457284) (1.5452763819095476,1.5531658291457284) (1.5452763819095476,1.5531658291457284) (1.5452763819095476,1.5531658291457284) (1.5452763819095476,1.5531658291457284) (1.5531658291457284,1.5610552763819094)
INTERVAL_98  (1.5531658291457284,1.5610552763819094) (1.5531658291457284,1.5610552763819094) (1.5531658291457284,1.5610552763819094) (1.5531658291457284,1.5610552763819094) (1.5531658291457284,1.5610552763819094) (1.5531658291457284,1.5610552763819094) (1.5531658291457284,1.5610552763819094) (1.5531658291457284,1.5610552763819094) (1.5531658291457284,1.5610552763819094) (1.5610552763819094,1.5689447236180905)
INTERVAL_99  (1.5610552763819094,1.5689447236180905) (1.5610552763819094,1.5689447236180905) (1.5610552763819094,1.5689447236180905) (1.5610552763819094,1.5689447236180905) (1.5610552763819094,1.5689447236180905) (1.5610552763819094,1.5689447236180905) (1.5610552763819094,1.5689447236180905) (1.5610552763819094,1.5689447236180905) (1.5610552763819094,1.5689447236180905) (1.5689447236180905,1.5768341708542712)
INTERVAL_100 (1.5689447236180905,1.5768341708542712) (1.5689447236180905,1.5768341708542712) (1.5689447236180905,1.5768341708542712) (1.5689447236180905,1.5768341708542712) (1.5689447236180905,1.5768341708542712) (1.5689447236180905,1.5768341708542712) (1.5689447236180905,1.5768341708542712) (1.5689447236180905,1.5768341708542712) (1.5689447236180905,1.5768341708542712)  (1.5768341708542712,1.584723618090452)
INTERVAL_101  (1.5768341708542712,1.584723618090452)  (1.5768341708542712,1.584723618090452)  (1.5768341708542712,1.584723618090452)  (1.5768341708542712,1.584723618090452)  (1.5768341708542712,1.584723618090452)  (1.5768341708542712,1.584723618090452)  (1.5768341708542712,1.584723618090452)  (1.5768341708542712,1.584723618090452)  (1.5768341708542712,1.584723618090452)   (1.584723618090452,1.592613065326633)
INTERVAL_102   (1.584723618090452,1.592613065326633)   (1.584723618090452,1.592613065326633)   (1.584723618090452,1.592613065326633)   (1.584723618090452,1.592613065326633)   (1.584723618090452,1.592613065326633)   (1.584723618090452,1.592613065326633)   (1.584723618090452,1.592613065326633)   (1.584723618090452,1.592613065326633)   (1.584723618090452,1.592613065326633)   (1.592613065326633,1.600502512562814)
INTERVAL_103   (1.592613065326633,1.600502512562814)   (1.592613065326633,1.600502512562814)   (1.592613065326633,1.600502512562814)   (1.592613065326633,1.600502512562814)   (1.592613065326633,1.600502512562814)   (1.592613065326633,1.600502512562814)   (1.592613065326633,1.600502512562814)   (1.592613065326633,1.600502512562814)   (1.592613065326633,1.600502512562814)  (1.600502512562814,1.6083919597989949)
INTERVAL_104  (1.600502512562814,1.6083919597989949)  (1.600502512562814,1.6083919597989949)  (1.600502512562814,1.6083919597989949)  (1.600502512562814,1.6083919597989949)  (1.600502512562814,1.6083919597989949)  (1.600502512562814,1.6083919597989949)  (1.600502512562814,1.6083919597989949)  (1.600502512562814,1.6083919597989949)  (1.600502512562814,1.6083919597989949) (1.6083919597989949,1.6162814070351756)
INTERVAL_105 (1.6083919597989949,1.6162814070351756) (1.6083919597989949,1.6162814070351756) (1.6083919597989949,1.6162814070351756) (1.6083919597989949,1.6162814070351756) (1.6083919597989949,1.6162814070351756) (1.6083919597989949,1.6162814070351756) (1.6083919597989949,1.6162814070351756) (1.6083919597989949,1.6162814070351756) (1.6083919597989949,1.6162814070351756) (1.6162814070351756,1.6241708542713567)
INTERVAL_106 (1.6162814070351756,1.6241708542713567) (1.6162814070351756,1.6241708542713567) (1.6162814070351756,1.6241708542713567) (1.6162814070351756,1.6241708542713567) (1.6162814070351756,1.6241708542713567) (1.6162814070351756,1.6241708542713567) (1.6162814070351756,1.6241708542713567) (1.6162814070351756,1.6241708542713567) (1.6162814070351756,1.6241708542713567) (1.6241708542713567,1.6320603015075377)
INTERVAL_107 (1.6241708542713567,1.6320603015075377) (1.6241708542713567,1.6320603015075377) (1.6241708542713567,1.6320603015075377) (1.6241708542713567,1.6320603015075377) (1.6241708542713567,1.6320603015075377) (1.6241708542713567,1.6320603015075377) (1.6241708542713567,1.6320603015075377) (1.6241708542713567,1.6399497487437185) (1.6241708542713567,1.6320603015075377) (1.6320603015075377,1.6399497487437185)
INTERVAL_108 (1.6320603015075377,1.6399497487437185) (1.6320603015075377,1.6399497487437185) (1.6320603015075377,1.6399497487437185) (1.6320603015075377,1.6399497487437185) (1.6320603015075377,1.6399497487437185) (1.6320603015075377,1.6399497487437185) (1.6320603015075377,1.6399497487437185) (1.6399497487437185,1.6478391959798993) (1.6320603015075377,1.6399497487437185) (1.6399497487437185,1.6478391959798993)
INTERVAL_109 (1.6399497487437185,1.6478391959798993) (1.6399497487437185,1.6478391959798993) (1.6399497487437185,1.6478391959798993) (1.6399497487437185,1.6478391959798993) (1.6399497487437185,1.6478391959798993) (1.6399497487437185,1.6478391959798993) (1.6399497487437185,1.6478391959798993) (1.6478391959798993,1.6557286432160803) (1.6399497487437185,1.6478391959798993) (1.6478391959798993,1.6557286432160803)
INTERVAL_110 (1.6478391959798993,1.6557286432160803) (1.6478391959798993,1.6557286432160803) (1.6478391959798993,1.6557286432160803) (1.6478391959798993,1.6557286432160803) (1.6478391959798993,1.6557286432160803) (1.6478391959798993,1.6557286432160803) (1.6478391959798993,1.6557286432160803) (1.6557286432160803,1.6636180904522613) (1.6478391959798993,1.6557286432160803) (1.6557286432160803,1.6636180904522613)
INTERVAL_111 (1.6557286432160803,1.6636180904522613) (1.6557286432160803,1.6636180904522613) (1.6557286432160803,1.6636180904522613) (1.6557286432160803,1.6636180904522613) (1.6557286432160803,1.6636180904522613) (1.6557286432160803,1.6636180904522613) (1.6557286432160803,1.6636180904522613)  (1.6636180904522613,1.671507537688442) (1.6557286432160803,1.6636180904522613)  (1.6636180904522613,1.671507537688442)
INTERVAL_112  (1.6636180904522613,1.671507537688442)  (1.6636180904522613,1.671507537688442)  (1.6636180904522613,1.671507537688442)  (1.6636180904522613,1.671507537688442)  (1.6636180904522613,1.671507537688442)  (1.6636180904522613,1.671507537688442)  (1.6636180904522613,1.671507537688442)  (1.671507537688442,1.6793969849246229)  (1.6636180904522613,1.671507537688442)  (1.671507537688442,1.6793969849246229)
INTERVAL_113  (1.671507537688442,1.6793969849246229)  (1.671507537688442,1.6793969849246229)  (1.671507537688442,1.6793969849246229)  (1.671507537688442,1.6793969849246229)  (1.671507537688442,1.6793969849246229)  (1.671507537688442,1.6793969849246229)  (1.671507537688442,1.6793969849246229) (1.6793969849246229,1.6872864321608039)  (1.671507537688442,1.6793969849246229) (1.6793969849246229,1.6872864321608039)
INTERVAL_114 (1.6793969849246229,1.6872864321608039) (1.6793969849246229,1.6872864321608039) (1.6793969849246229,1.6872864321608039) (1.6793969849246229,1.6872864321608039) (1.6793969849246229,1.6872864321608039) (1.6793969849246229,1.6872864321608039) (1.6793969849246229,1.6872864321608039) (1.6872864321608039,1.6951758793969849) (1.6793969849246229,1.6872864321608039) (1.6872864321608039,1.6951758793969849)
INTERVAL_115 (1.6872864321608039,1.6951758793969849) (1.6872864321608039,1.6951758793969849) (1.6872864321608039,1.6951758793969849) (1.6872864321608039,1.6951758793969849) (1.6872864321608039,1.6951758793969849) (1.6872864321608039,1.6951758793969849) (1.6872864321608039,1.6951758793969849) (1.6951758793969849,1.7030653266331657) (1.6872864321608039,1.6951758793969849) (1.6951758793969849,1.7030653266331657)
INTERVAL_116 (1.6951758793969849,1.7030653266331657) (1.6951758793969849,1.7030653266331657) (1.6951758793969849,1.7030653266331657) (1.6951758793969849,1.7030653266331657) (1.6951758793969849,1.7030653266331657) (1.6951758793969849,1.7030653266331657) (1.6951758793969849,1.7030653266331657) (1.7030653266331657,1.7109547738693465) (1.6951758793969849,1.7030653266331657) (1.7030653266331657,1.7109547738693465)
INTERVAL_117 (1.7030653266331657,1.7109547738693465) (1.7030653266331657,1.7109547738693465) (1.7030653266331657,1.7109547738693465) (1.7030653266331657,1.7109547738693465) (1.7030653266331657,1.7109547738693465) (1.7030653266331657,1.7109547738693465) (1.7030653266331657,1.7109547738693465) (1.7109547738693465,1.7188442211055275) (1.7030653266331657,1.7109547738693465) (1.7109547738693465,1.7188442211055275)
INTERVAL_118 (1.7109547738693465,1.7188442211055275) (1.7109547738693465,1.7188442211055275) (1.7109547738693465,1.7188442211055275) (1.7109547738693465,1.7188442211055275) (1.7109547738693465,1.7188442211055275) (1.7109547738693465,1.7188442211055275) (1.7109547738693465,1.7188442211055275) (1.7188442211055275,1.7267336683417085) (1.7109547738693465,1.7188442211055275) (1.7188442211055275,1.7267336683417085)
INTERVAL_119 (1.7188442211055275,1.7267336683417085) (1.7188442211055275,1.7267336683417085) (1.7188442211055275,1.7267336683417085) (1.7188442211055275,1.7267336683417085) (1.7188442211055275,1.7267336683417085) (1.7188442211055275,1.7267336683417085) (1.7188442211055275,1.7267336683417085) (1.7267336683417085,1.7346231155778893) (1.7188442211055275,1.7267336683417085) (1.7267336683417085,1.7346231155778893)
INTERVAL_120 (1.7267336683417085,1.7346231155778893) (1.7267336683417085,1.7346231155778893) (1.7267336683417085,1.7346231155778893) (1.7267336683417085,1.7346231155778893) (1.7267336683417085,1.7346231155778893) (1.7267336683417085,1.7346231155778893) (1.7267336683417085,1.7346231155778893)   (1.7346231155778893,1.74251256281407) (1.7267336683417085,1.7346231155778893)   (1.7346231155778893,1.74251256281407)
INTERVAL_121   (1.7346231155778893,1.74251256281407)   (1.7346231155778893,1.74251256281407)   (1.7346231155778893,1.74251256281407)   (1.7346231155778893,1.74251256281407)   (1.7346231155778893,1.74251256281407)   (1.7346231155778893,1.74251256281407)   (1.7346231155778893,1.74251256281407)    (1.74251256281407,1.750402010050251)   (1.7346231155778893,1.74251256281407)    (1.74251256281407,1.750402010050251)
INTERVAL_122    (1.74251256281407,1.750402010050251)    (1.74251256281407,1.750402010050251)    (1.74251256281407,1.750402010050251)    (1.74251256281407,1.750402010050251)    (1.74251256281407,1.750402010050251)    (1.74251256281407,1.750402010050251)    (1.74251256281407,1.750402010050251)   (1.750402010050251,1.758291457286432)    (1.74251256281407,1.750402010050251)   (1.750402010050251,1.758291457286432)
INTERVAL_123   (1.750402010050251,1.758291457286432)   (1.750402010050251,1.758291457286432)   (1.750402010050251,1.758291457286432)   (1.750402010050251,1.758291457286432)   (1.750402010050251,1.758291457286432)   (1.750402010050251,1.758291457286432)   (1.750402010050251,1.758291457286432)   (1.758291457286432,1.766180904522613)   (1.750402010050251,1.758291457286432)   (1.758291457286432,1.766180904522613)
INTERVAL_124   (1.758291457286432,1.766180904522613)   (1.758291457286432,1.766180904522613)   (1.758291457286432,1.766180904522613)   (1.758291457286432,1.766180904522613)   (1.758291457286432,1.766180904522613)   (1.758291457286432,1.766180904522613)   (1.758291457286432,1.766180904522613)  (1.766180904522613,1.7740703517587937)   (1.758291457286432,1.766180904522613)  (1.766180904522613,1.7740703517587937)
INTERVAL_125  (1.766180904522613,1.7740703517587937)  (1.766180904522613,1.7740703517587937)  (1.766180904522613,1.7740703517587937)  (1.766180904522613,1.7740703517587937)  (1.766180904522613,1.7740703517587937)  (1.766180904522613,1.7740703517587937)  (1.766180904522613,1.7740703517587937) (1.7740703517587937,1.7819597989949747)  (1.766180904522613,1.7740703517587937) (1.7740703517587937,1.7819597989949747)
INTERVAL_126 (1.7740703517587937,1.7819597989949747) (1.7740703517587937,1.7819597989949747) (1.7740703517587937,1.7819597989949747) (1.7740703517587937,1.7819597989949747) (1.7740703517587937,1.7819597989949747) (1.7740703517587937,1.7819597989949747) (1.7740703517587937,1.7819597989949747) (1.7819597989949747,1.7898492462311557) (1.7740703517587937,1.7819597989949747) (1.7819597989949747,1.7898492462311557)
INTERVAL_127 (1.7819597989949747,1.7898492462311557) (1.7819597989949747,1.7898492462311557) (1.7819597989949747,1.7898492462311557) (1.7819597989949747,1.7898492462311557) (1.7819597989949747,1.7898492462311557) (1.7819597989949747,1.7898492462311557) (1.7819597989949747,1.7898492462311557) (1.7898492462311557,1.7977386934673367) (1.7819597989949747,1.7898492462311557) (1.7898492462311557,1.7977386934673367)
INTERVAL_128 (1.7898492462311557,1.7977386934673367) (1.7898492462311557,1.7977386934673367) (1.7898492462311557,1.7977386934673367) (1.7898492462311557,1.7977386934673367) (1.7898492462311557,1.7977386934673367) (1.7898492462311557,1.7977386934673367) (1.7898492462311557,1.7977386934673367) (1.7977386934673367,1.8056281407035177) (1.7898492462311557,1.7977386934673367) (1.7977386934673367,1.8056281407035177)
INTERVAL_129 (1.7977386934673367,1.8056281407035177) (1.7977386934673367,1.8056281407035177) (1.7977386934673367,1.8056281407035177) (1.7977386934673367,1.8056281407035177) (1.7977386934673367,1.8056281407035177) (1.7977386934673367,1.8056281407035177) (1.7977386934673367,1.8056281407035177) (1.8056281407035177,1.8135175879396987) (1.7977386934673367,1.8056281407035177) (1.8056281407035177,1.8135175879396987)
INTERVAL_130 (1.8056281407035177,1.8135175879396987) (1.8056281407035177,1.8135175879396987) (1.8056281407035177,1.8135175879396987) (1.8056281407035177,1.8135175879396987) (1.8056281407035177,1.8135175879396987) (1.8056281407035177,1.8135175879396987) (1.8056281407035177,1.8135175879396987) (1.8135175879396987,1.8214070351758798) (1.8056281407035177,1.8135175879396987) (1.8135175879396987,1.8214070351758798)
INTERVAL_131 (1.8135175879396987,1.8214070351758798) (1.8135175879396987,1.8214070351758798) (1.8135175879396987,1.8214070351758798) (1.8135175879396987,1.8214070351758798) (1.8135175879396987,1.8214070351758798) (1.8135175879396987,1.8214070351758798) (1.8135175879396987,1.8214070351758798) (1.8214070351758798,1.8292964824120608) (1.8135175879396987,1.8214070351758798) (1.8214070351758798,1.8292964824120608)
INTERVAL_132 (1.8214070351758798,1.8292964824120608) (1.8214070351758798,1.8292964824120608) (1.8214070351758798,1.8292964824120608) (1.8214070351758798,1.8292964824120608) (1.8214070351758798,1.8292964824120608) (1.8214070351758798,1.8292964824120608) (1.8214070351758798,1.8292964824120608) (1.8292964824120608,1.8371859296482418) (1.8214070351758798,1.8292964824120608) (1.8292964824120608,1.8371859296482418)
INTERVAL_133 (1.8292964824120608,1.8371859296482418) (1.8292964824120608,1.8371859296482418) (1.8292964824120608,1.8371859296482418) (1.8292964824120608,1.8371859296482418) (1.8292964824120608,1.8371859296482418) (1.8292964824120608,1.8371859296482418) (1.8292964824120608,1.8371859296482418) (1.8371859296482418,1.8450753768844228) (1.8292964824120608,1.8371859296482418) (1.8371859296482418,1.8450753768844228)
INTERVAL_134 (1.8371859296482418,1.8450753768844228) (1.8371859296482418,1.8450753768844228) (1.8371859296482418,1.8450753768844228) (1.8371859296482418,1.8450753768844228) (1.8371859296482418,1.8450753768844228) (1.8371859296482418,1.8450753768844228) (1.8371859296482418,1.8450753768844228) (1.8450753768844228,1.8529648241206038) (1.8371859296482418,1.8450753768844228) (1.8450753768844228,1.8529648241206038)
