INTERVAL_81   (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.426934673366834)  (1.4190452261306532,1.434824120603015)  (1.4190452261306532,1.426934673366834)
INTERVAL_82    (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.426934673366834,1.434824120603015)   (1.434824120603015,1.442713567839196)   (1.426934673366834,1.434824120603015)
INTERVAL_83    (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)   (1.434824120603015,1.442713567839196)  (1.442713567839196,1.4506030150753768)   (1.434824120603015,1.442713567839196)
INTERVAL_84   (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768)  (1.442713567839196,1.4506030150753768) (1.4506030150753768,1.4584924623115576)  (1.442713567839196,1.4506030150753768)
INTERVAL_85  (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4506030150753768,1.4584924623115576) (1.4584924623115576,1.4663819095477386) (1.4506030150753768,1.4584924623115576)
INTERVAL_86  (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4584924623115576,1.4663819095477386) (1.4663819095477386,1.4742713567839196) (1.4584924623115576,1.4663819095477386)
INTERVAL_87  (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4663819095477386,1.4742713567839196) (1.4742713567839196,1.4821608040201004) (1.4663819095477386,1.4742713567839196)
INTERVAL_88  (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4742713567839196,1.4821608040201004) (1.4821608040201004,1.4900502512562812) (1.4742713567839196,1.4821608040201004)
INTERVAL_89  (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4821608040201004,1.4900502512562812) (1.4900502512562812,1.4979396984924622) (1.4821608040201004,1.4900502512562812)
INTERVAL_90  (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4900502512562812,1.4979396984924622) (1.4979396984924622,1.5058291457286432) (1.4900502512562812,1.4979396984924622)
INTERVAL_91  (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432) (1.4979396984924622,1.5058291457286432)  (1.5058291457286432,1.513718592964824) (1.4979396984924622,1.5058291457286432)
INTERVAL_92   (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.5058291457286432,1.513718592964824)  (1.513718592964824,1.5216080402010048)  (1.5058291457286432,1.513718592964824)
INTERVAL_93   (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048)  (1.513718592964824,1.5216080402010048) (1.5216080402010048,1.5294974874371858)  (1.513718592964824,1.5216080402010048)
INTERVAL_94  (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5216080402010048,1.5294974874371858) (1.5294974874371858,1.5373869346733668) (1.5216080402010048,1.5294974874371858)
INTERVAL_95  (1.5294974874371858,1.5373869346733668) (1.5294974874371858,1.5373869346733668) (1.5294974874371858,1.5452763819095476) (1.5294974874371858,1.5373869346733668) (1.5294974874371858,1.5373869346733668) (1.5294974874371858,1.5373869346733668) (1.5373869346733668,1.5452763819095476) (1.5294974874371858,1.5373869346733668)
INTERVAL_96  (1.5373869346733668,1.5452763819095476) (1.5373869346733668,1.5452763819095476) (1.5452763819095476,1.5531658291457284) (1.5373869346733668,1.5452763819095476) (1.5373869346733668,1.5452763819095476) (1.5373869346733668,1.5452763819095476) (1.5452763819095476,1.5531658291457284) (1.5373869346733668,1.5452763819095476)
INTERVAL_97  (1.5452763819095476,1.5531658291457284) (1.5452763819095476,1.5531658291457284) (1.5531658291457284,1.5610552763819094) (1.5452763819095476,1.5531658291457284) (1.5452763819095476,1.5531658291457284) (1.5452763819095476,1.5531658291457284) (1.5531658291457284,1.5610552763819094) (1.5452763819095476,1.5531658291457284)
INTERVAL_98  (1.5531658291457284,1.5610552763819094) (1.5531658291457284,1.5610552763819094) (1.5610552763819094,1.5689447236180905) (1.5531658291457284,1.5610552763819094) (1.5531658291457284,1.5610552763819094) (1.5531658291457284,1.5610552763819094) (1.5610552763819094,1.5689447236180905) (1.5531658291457284,1.5610552763819094)
INTERVAL_99  (1.5610552763819094,1.5689447236180905) (1.5610552763819094,1.5689447236180905) (1.5689447236180905,1.5768341708542712) (1.5610552763819094,1.5689447236180905) (1.5610552763819094,1.5689447236180905) (1.5610552763819094,1.5689447236180905) (1.5689447236180905,1.5768341708542712) (1.5610552763819094,1.5689447236180905)
INTERVAL_100 (1.5689447236180905,1.5768341708542712) (1.5689447236180905,1.5768341708542712)  (1.5768341708542712,1.584723618090452) (1.5689447236180905,1.5768341708542712) (1.5689447236180905,1.5768341708542712) (1.5689447236180905,1.5768341708542712)  (1.5768341708542712,1.584723618090452) (1.5689447236180905,1.5768341708542712)
INTERVAL_101  (1.5768341708542712,1.584723618090452)  (1.5768341708542712,1.584723618090452)   (1.584723618090452,1.592613065326633)  (1.5768341708542712,1.584723618090452)  (1.5768341708542712,1.584723618090452)  (1.5768341708542712,1.584723618090452)   (1.584723618090452,1.592613065326633)  (1.5768341708542712,1.584723618090452)
INTERVAL_102   (1.584723618090452,1.592613065326633)   (1.584723618090452,1.592613065326633)   (1.592613065326633,1.600502512562814)   (1.584723618090452,1.592613065326633)   (1.584723618090452,1.592613065326633)   (1.584723618090452,1.592613065326633)   (1.592613065326633,1.600502512562814)   (1.584723618090452,1.592613065326633)
INTERVAL_103   (1.592613065326633,1.600502512562814)   (1.592613065326633,1.600502512562814)  (1.600502512562814,1.6083919597989949)   (1.592613065326633,1.600502512562814)   (1.592613065326633,1.600502512562814)   (1.592613065326633,1.600502512562814)  (1.600502512562814,1.6083919597989949)   (1.592613065326633,1.600502512562814)
INTERVAL_104  (1.600502512562814,1.6083919597989949)  (1.600502512562814,1.6083919597989949) (1.6083919597989949,1.6162814070351756)  (1.600502512562814,1.6083919597989949)  (1.600502512562814,1.6083919597989949)  (1.600502512562814,1.6083919597989949) (1.6083919597989949,1.6162814070351756)  (1.600502512562814,1.6083919597989949)
INTERVAL_105 (1.6083919597989949,1.6162814070351756) (1.6083919597989949,1.6162814070351756) (1.6162814070351756,1.6241708542713567) (1.6083919597989949,1.6162814070351756) (1.6083919597989949,1.6162814070351756) (1.6083919597989949,1.6162814070351756) (1.6162814070351756,1.6241708542713567) (1.6083919597989949,1.6162814070351756)
INTERVAL_106 (1.6162814070351756,1.6241708542713567) (1.6162814070351756,1.6241708542713567) (1.6241708542713567,1.6320603015075377) (1.6162814070351756,1.6241708542713567) (1.6162814070351756,1.6241708542713567) (1.6162814070351756,1.6241708542713567) (1.6241708542713567,1.6320603015075377) (1.6162814070351756,1.6241708542713567)
INTERVAL_107 (1.6241708542713567,1.6320603015075377) (1.6241708542713567,1.6320603015075377) (1.6320603015075377,1.6399497487437185) (1.6241708542713567,1.6320603015075377) (1.6241708542713567,1.6320603015075377) (1.6241708542713567,1.6320603015075377) (1.6320603015075377,1.6399497487437185) (1.6241708542713567,1.6320603015075377)
INTERVAL_108 (1.6320603015075377,1.6399497487437185) (1.6320603015075377,1.6399497487437185) (1.6399497487437185,1.6478391959798993) (1.6320603015075377,1.6399497487437185) (1.6320603015075377,1.6399497487437185) (1.6320603015075377,1.6399497487437185) (1.6399497487437185,1.6478391959798993) (1.6320603015075377,1.6399497487437185)
INTERVAL_109 (1.6399497487437185,1.6478391959798993) (1.6399497487437185,1.6478391959798993) (1.6478391959798993,1.6557286432160803) (1.6399497487437185,1.6478391959798993) (1.6399497487437185,1.6478391959798993) (1.6399497487437185,1.6478391959798993) (1.6478391959798993,1.6557286432160803) (1.6399497487437185,1.6478391959798993)
INTERVAL_110 (1.6478391959798993,1.6557286432160803) (1.6478391959798993,1.6557286432160803) (1.6557286432160803,1.6636180904522613) (1.6478391959798993,1.6557286432160803) (1.6478391959798993,1.6557286432160803) (1.6478391959798993,1.6557286432160803) (1.6557286432160803,1.6636180904522613) (1.6478391959798993,1.6557286432160803)
INTERVAL_111 (1.6557286432160803,1.6636180904522613) (1.6557286432160803,1.6636180904522613)  (1.6636180904522613,1.671507537688442) (1.6557286432160803,1.6636180904522613) (1.6557286432160803,1.6636180904522613) (1.6557286432160803,1.6636180904522613)  (1.6636180904522613,1.671507537688442) (1.6557286432160803,1.6636180904522613)
INTERVAL_112  (1.6636180904522613,1.671507537688442)  (1.6636180904522613,1.671507537688442)  (1.671507537688442,1.6793969849246229)  (1.6636180904522613,1.671507537688442)  (1.6636180904522613,1.671507537688442)  (1.6636180904522613,1.671507537688442)  (1.671507537688442,1.6793969849246229)  (1.6636180904522613,1.671507537688442)
INTERVAL_113  (1.671507537688442,1.6793969849246229)  (1.671507537688442,1.6793969849246229) (1.6793969849246229,1.6872864321608039)  (1.671507537688442,1.6793969849246229)  (1.671507537688442,1.6793969849246229)  (1.671507537688442,1.6793969849246229) (1.6793969849246229,1.6872864321608039)  (1.671507537688442,1.6793969849246229)
INTERVAL_114 (1.6793969849246229,1.6872864321608039) (1.6793969849246229,1.6872864321608039) (1.6872864321608039,1.6951758793969849) (1.6793969849246229,1.6872864321608039) (1.6793969849246229,1.6872864321608039) (1.6793969849246229,1.6872864321608039) (1.6872864321608039,1.6951758793969849) (1.6793969849246229,1.6872864321608039)
INTERVAL_115 (1.6872864321608039,1.6951758793969849) (1.6872864321608039,1.6951758793969849) (1.6951758793969849,1.7030653266331657) (1.6872864321608039,1.6951758793969849) (1.6872864321608039,1.6951758793969849) (1.6872864321608039,1.6951758793969849) (1.6951758793969849,1.7030653266331657) (1.6872864321608039,1.6951758793969849)
INTERVAL_116 (1.6951758793969849,1.7030653266331657) (1.6951758793969849,1.7030653266331657) (1.7030653266331657,1.7109547738693465) (1.6951758793969849,1.7030653266331657) (1.6951758793969849,1.7030653266331657) (1.6951758793969849,1.7030653266331657) (1.7030653266331657,1.7109547738693465) (1.6951758793969849,1.7030653266331657)
INTERVAL_117 (1.7030653266331657,1.7109547738693465) (1.7030653266331657,1.7109547738693465) (1.7109547738693465,1.7188442211055275) (1.7030653266331657,1.7109547738693465) (1.7030653266331657,1.7109547738693465) (1.7030653266331657,1.7109547738693465) (1.7109547738693465,1.7188442211055275) (1.7030653266331657,1.7109547738693465)
INTERVAL_118 (1.7109547738693465,1.7188442211055275) (1.7109547738693465,1.7188442211055275) (1.7188442211055275,1.7267336683417085) (1.7109547738693465,1.7188442211055275) (1.7109547738693465,1.7188442211055275) (1.7109547738693465,1.7188442211055275) (1.7188442211055275,1.7267336683417085) (1.7109547738693465,1.7188442211055275)
INTERVAL_119 (1.7188442211055275,1.7267336683417085) (1.7188442211055275,1.7267336683417085) (1.7267336683417085,1.7346231155778893) (1.7188442211055275,1.7267336683417085) (1.7188442211055275,1.7267336683417085) (1.7188442211055275,1.7267336683417085) (1.7267336683417085,1.7346231155778893) (1.7188442211055275,1.7267336683417085)
INTERVAL_120 (1.7267336683417085,1.7346231155778893) (1.7267336683417085,1.7346231155778893)   (1.7346231155778893,1.74251256281407) (1.7267336683417085,1.7346231155778893) (1.7267336683417085,1.7346231155778893) (1.7267336683417085,1.7346231155778893)   (1.7346231155778893,1.74251256281407) (1.7267336683417085,1.7346231155778893)
INTERVAL_121   (1.7346231155778893,1.74251256281407)   (1.7346231155778893,1.74251256281407)    (1.74251256281407,1.750402010050251)   (1.7346231155778893,1.74251256281407)   (1.7346231155778893,1.74251256281407)   (1.7346231155778893,1.74251256281407)    (1.74251256281407,1.750402010050251)   (1.7346231155778893,1.74251256281407)
INTERVAL_122    (1.74251256281407,1.750402010050251)    (1.74251256281407,1.750402010050251)   (1.750402010050251,1.758291457286432)    (1.74251256281407,1.750402010050251)    (1.74251256281407,1.750402010050251)    (1.74251256281407,1.750402010050251)   (1.750402010050251,1.758291457286432)    (1.74251256281407,1.750402010050251)
INTERVAL_123   (1.750402010050251,1.758291457286432)   (1.750402010050251,1.758291457286432)   (1.758291457286432,1.766180904522613)   (1.750402010050251,1.758291457286432)   (1.750402010050251,1.758291457286432)   (1.750402010050251,1.758291457286432)   (1.758291457286432,1.766180904522613)   (1.750402010050251,1.758291457286432)
INTERVAL_124   (1.758291457286432,1.766180904522613)   (1.758291457286432,1.766180904522613)  (1.766180904522613,1.7740703517587937)   (1.758291457286432,1.766180904522613)   (1.758291457286432,1.766180904522613)   (1.758291457286432,1.766180904522613)  (1.766180904522613,1.7740703517587937)   (1.758291457286432,1.766180904522613)
INTERVAL_125  (1.766180904522613,1.7740703517587937)  (1.766180904522613,1.7740703517587937) (1.7740703517587937,1.7819597989949747)  (1.766180904522613,1.7740703517587937)  (1.766180904522613,1.7740703517587937)  (1.766180904522613,1.7740703517587937) (1.7740703517587937,1.7819597989949747)  (1.766180904522613,1.7740703517587937)
INTERVAL_126 (1.7740703517587937,1.7819597989949747) (1.7740703517587937,1.7819597989949747) (1.7819597989949747,1.7898492462311557) (1.7740703517587937,1.7819597989949747) (1.7740703517587937,1.7819597989949747) (1.7740703517587937,1.7819597989949747) (1.7819597989949747,1.7898492462311557) (1.7740703517587937,1.7819597989949747)
INTERVAL_127 (1.7819597989949747,1.7898492462311557) (1.7819597989949747,1.7898492462311557) (1.7898492462311557,1.7977386934673367) (1.7819597989949747,1.7898492462311557) (1.7819597989949747,1.7898492462311557) (1.7819597989949747,1.7898492462311557) (1.7898492462311557,1.7977386934673367) (1.7819597989949747,1.7898492462311557)
INTERVAL_128 (1.7898492462311557,1.7977386934673367) (1.7898492462311557,1.7977386934673367) (1.7977386934673367,1.8056281407035177) (1.7898492462311557,1.7977386934673367) (1.7898492462311557,1.7977386934673367) (1.7898492462311557,1.7977386934673367) (1.7977386934673367,1.8056281407035177) (1.7898492462311557,1.7977386934673367)
INTERVAL_129 (1.7977386934673367,1.8056281407035177) (1.7977386934673367,1.8056281407035177) (1.8056281407035177,1.8135175879396987) (1.7977386934673367,1.8056281407035177) (1.7977386934673367,1.8056281407035177) (1.7977386934673367,1.8056281407035177) (1.8056281407035177,1.8135175879396987) (1.7977386934673367,1.8056281407035177)
INTERVAL_130 (1.8056281407035177,1.8135175879396987) (1.8056281407035177,1.8135175879396987) (1.8135175879396987,1.8214070351758798) (1.8056281407035177,1.8135175879396987) (1.8056281407035177,1.8135175879396987) (1.8056281407035177,1.8135175879396987) (1.8135175879396987,1.8214070351758798) (1.8056281407035177,1.8135175879396987)
INTERVAL_131 (1.8135175879396987,1.8214070351758798) (1.8135175879396987,1.8214070351758798) (1.8214070351758798,1.8292964824120608) (1.8135175879396987,1.8214070351758798) (1.8135175879396987,1.8214070351758798) (1.8135175879396987,1.8214070351758798) (1.8214070351758798,1.8292964824120608) (1.8135175879396987,1.8214070351758798)
INTERVAL_132 (1.8214070351758798,1.8292964824120608) (1.8214070351758798,1.8292964824120608) (1.8292964824120608,1.8371859296482418) (1.8214070351758798,1.8292964824120608) (1.8214070351758798,1.8292964824120608) (1.8214070351758798,1.8292964824120608) (1.8292964824120608,1.8371859296482418) (1.8214070351758798,1.8292964824120608)
INTERVAL_133 (1.8292964824120608,1.8371859296482418) (1.8292964824120608,1.8371859296482418) (1.8371859296482418,1.8450753768844228) (1.8292964824120608,1.8371859296482418) (1.8292964824120608,1.8371859296482418) (1.8292964824120608,1.8371859296482418) (1.8371859296482418,1.8450753768844228) (1.8292964824120608,1.8371859296482418)
INTERVAL_134 (1.8371859296482418,1.8450753768844228) (1.8371859296482418,1.8450753768844228) (1.8450753768844228,1.8529648241206038) (1.8371859296482418,1.8450753768844228) (1.8371859296482418,1.8450753768844228) (1.8371859296482418,1.8450753768844228) (1.8450753768844228,1.8529648241206038) (1.8371859296482418,1.8450753768844228)
INTERVAL_135 (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8529648241206038,1.8608542713567848) (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8529648241206038,1.8608542713567848) (1.8450753768844228,1.8529648241206038)
INTERVAL_136 (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8608542713567848,1.8687437185929658) (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8608542713567848,1.8687437185929658) (1.8529648241206038,1.8608542713567848)
INTERVAL_137 (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8687437185929658,1.8766331658291469) (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8687437185929658,1.8766331658291469) (1.8608542713567848,1.8687437185929658)
INTERVAL_138 (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8766331658291469,1.8845226130653279) (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8766331658291469,1.8845226130653279) (1.8687437185929658,1.8766331658291469)
INTERVAL_139 (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8845226130653279,1.8924120603015089) (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8845226130653279,1.8924120603015089) (1.8766331658291469,1.8845226130653279)
INTERVAL_140 (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089)   (1.8924120603015089,1.90030150753769) (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089)   (1.8924120603015089,1.90030150753769) (1.8845226130653279,1.8924120603015089)
INTERVAL_141   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)    (1.90030150753769,1.908190954773871)   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)    (1.90030150753769,1.908190954773871)   (1.8924120603015089,1.90030150753769)
INTERVAL_142    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)   (1.908190954773871,1.916080402010052)    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)   (1.908190954773871,1.916080402010052)    (1.90030150753769,1.908190954773871)
INTERVAL_143   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.916080402010052,1.923969849246233)   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.916080402010052,1.923969849246233)   (1.908190954773871,1.916080402010052)
INTERVAL_144   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.923969849246233,1.931859296482414)   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.923969849246233,1.931859296482414)   (1.916080402010052,1.923969849246233)
INTERVAL_145   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.931859296482414,1.939748743718595)   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.931859296482414,1.939748743718595)   (1.923969849246233,1.931859296482414)
INTERVAL_146   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.939748743718595,1.947638190954776)   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.939748743718595,1.947638190954776)   (1.931859296482414,1.939748743718595)
INTERVAL_147   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.947638190954776,1.955527638190957)   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.947638190954776,1.955527638190957)   (1.939748743718595,1.947638190954776)
INTERVAL_148   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.955527638190957,1.963417085427138)   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.955527638190957,1.963417085427138)   (1.947638190954776,1.955527638190957)
INTERVAL_149   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.963417085427138,1.971306532663319)   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.963417085427138,1.971306532663319)   (1.955527638190957,1.963417085427138)
INTERVAL_150   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)     (1.971306532663319,1.9791959798995)   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)     (1.971306532663319,1.9791959798995)   (1.963417085427138,1.971306532663319)
INTERVAL_151     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.9791959798995,1.987085427135681)     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.9791959798995,1.987085427135681)     (1.971306532663319,1.9791959798995)
INTERVAL_152     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)   (1.987085427135681,1.994974874371862)     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)   (1.987085427135681,1.994974874371862)     (1.9791959798995,1.987085427135681)
INTERVAL_153   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.994974874371862,2.002864321608043)   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.994974874371862,2.002864321608043)   (1.987085427135681,1.994974874371862)
INTERVAL_154   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (2.002864321608043,2.010753768844224)   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (2.002864321608043,2.010753768844224)   (1.994974874371862,2.002864321608043)
INTERVAL_155   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.010753768844224,2.018643216080405)   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.010753768844224,2.018643216080405)   (2.002864321608043,2.010753768844224)
INTERVAL_156   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.018643216080405,2.026532663316586)   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.018643216080405,2.026532663316586)   (2.010753768844224,2.018643216080405)
INTERVAL_157   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.026532663316586,2.034422110552767)   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.026532663316586,2.034422110552767)   (2.018643216080405,2.026532663316586)
INTERVAL_158   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.034422110552767,2.042311557788948)   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.034422110552767,2.042311557788948)   (2.026532663316586,2.034422110552767)
INTERVAL_159   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.042311557788948,2.050201005025129)   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.042311557788948,2.050201005025129)   (2.034422110552767,2.042311557788948)
INTERVAL_160   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)    (2.050201005025129,2.05809045226131)   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)    (2.050201005025129,2.05809045226131)   (2.042311557788948,2.050201005025129)
INTERVAL_161    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.05809045226131,2.065979899497491)    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.05809045226131,2.065979899497491)    (2.050201005025129,2.05809045226131)
INTERVAL_162    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)   (2.065979899497491,2.073869346733672)    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)   (2.065979899497491,2.073869346733672)    (2.05809045226131,2.065979899497491)
INTERVAL_163   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.073869346733672,2.081758793969853)   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.073869346733672,2.081758793969853)   (2.065979899497491,2.073869346733672)
INTERVAL_164   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.081758793969853,2.089648241206034)   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.081758793969853,2.089648241206034)   (2.073869346733672,2.081758793969853)
INTERVAL_165   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.089648241206034,2.097537688442215)   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.089648241206034,2.097537688442215)   (2.081758793969853,2.089648241206034)
INTERVAL_166   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)  (2.097537688442215,2.1054271356783962)   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)  (2.097537688442215,2.1054271356783962)   (2.089648241206034,2.097537688442215)
INTERVAL_167  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962) (2.1054271356783962,2.1133165829145772)  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962) (2.1054271356783962,2.1133165829145772)  (2.097537688442215,2.1054271356783962)
INTERVAL_168 (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1133165829145772,2.1212060301507583) (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1133165829145772,2.1212060301507583) (2.1054271356783962,2.1133165829145772)
